trial,eval,score,best_score,params
64,3,415.7371,578.0939,-0.2102;-0.0028;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
65,3,325.6942,578.0939,-0.2102;-0.2512;0.8020;0.8069;0.9248;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
66,3,554.7257,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;-0.2040;0.8304
67,3,126.6143,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.3725;0.6713;-0.2441;-0.8377;0.5919;0.2446;0.1345;0.6968
68,3,388.4742,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.6445;0.5919;0.3946;0.1345;0.6968
69,3,456.1584,578.0939,-0.2102;-0.2512;1.0000;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
70,3,552.9373,578.0939,-0.2102;-0.3133;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
71,3,375.7441,578.0939,-0.3180;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.6305;0.5919;0.3946;0.1345;0.6968
72,3,423.0213,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.5634;0.1345;0.6968
73,3,91.4522,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;1.0000;-0.2441;-0.8377;0.5919;0.4050;0.1345;0.6968
74,3,534.6189,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;-0.0541;0.6968
75,3,340.7358,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.8176;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
76,3,438.5132,578.0939,-0.2564;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.6739;0.3946;0.1345;0.6968
77,3,418.2045,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.7279;0.5919;0.3946;0.1345;0.6968
78,3,101.4146,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.4518;0.3946;0.1345;0.6968
79,3,483.3331,578.0939,-0.2102;-0.2512;1.0000;0.6718;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
80,3,555.4963,578.0939,-0.2102;-0.2512;0.8020;0.6874;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
81,3,83.9457,578.0939,-0.2102;-0.2512;0.6972;0.7764;0.4603;0.6713;-0.2441;-0.8377;-0.1572;0.3946;0.1345;0.6968
82,3,379.7139,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.5925;-0.8377;0.5919;0.3946;0.1345;0.6968
83,3,275.4259,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8442;0.5919;0.1494;0.1345;0.6968
84,3,517.8579,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8330;0.5919;0.3946;0.1345;0.6968
85,3,424.2792,578.0939,-0.2102;-0.6860;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.5336
86,3,401.0111,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.3867;-0.8377;0.5919;0.3946;0.1345;0.6968
87,3,406.6538,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.1591;0.1897;-0.8377;0.5919;0.3946;0.1345;0.6968
88,3,548.8028,578.0939,-0.2102;-0.2512;0.5741;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
89,3,94.7674,578.0939,-0.2102;-0.2512;0.8020;0.7764;0.4603;0.9516;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
90,3,502.0087,578.0939,-0.4015;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;1.0000
91,3,583.1489,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
92,3,354.1798,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.2449;0.5919;0.3946;0.1345;0.6968
93,3,495.1245,583.1489,-0.0556;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
94,3,340.1669,583.1489,-0.1520;-0.2512;0.4974;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.0842;0.1345;0.6968
95,3,389.2503,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.7909;0.3946;0.1345;1.0000
96,3,521.8465,583.1489,-0.1520;-0.2512;0.4983;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
97,3,94.7355,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.0357;-0.8377;0.5919;0.3946;0.1345;0.6968
98,3,389.9097,583.1489,-0.1520;-0.2512;0.8020;0.8496;0.4603;0.5735;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
99,3,338.7059,583.1489,-0.1520;-0.2512;0.6061;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.9306;0.3946;0.1345;0.6968
100,3,576.6935,583.1489,-0.1520;-0.2512;0.8020;0.6707;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
101,3,365.9964,583.1489,-0.1520;-0.2512;0.5750;0.7764;0.4603;0.6713;-0.3913;-0.8377;0.5919;0.3946;0.1345;0.6968
102,3,463.1991,583.1489,-0.1520;-0.2512;0.4846;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.2573;0.1345;0.6968
103,3,458.4977,583.1489,-0.2870;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
104,3,105.4966,583.1489,-0.1520;-0.2512;1.0000;0.7764;0.4603;0.8433;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
105,3,304.4849,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;-0.0065;0.1345;0.6968
106,3,527.6675,583.1489,-0.1520;-0.2512;0.8020;0.4907;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.8401
107,3,523.2309,583.1489,-0.1520;0.2093;0.7967;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
108,3,554.4972,583.1489,-0.1520;-0.2512;0.8020;0.6038;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
109,3,105.1640,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-1.0000;0.5919;0.3946;-0.0224;0.6968
110,3,300.8011,583.1489,-0.1520;-0.2512;0.8020;1.0000;0.4249;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
111,3,108.6808,583.1489,-0.1520;-0.2512;0.8020;0.7764;-0.0468;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
112,3,484.6631,583.1489,-0.1520;-0.2512;0.8020;0.8643;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.2374;0.6968
113,3,330.5382,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;1.0000;0.3946;0.1345;0.6968
114,3,368.7244,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.6920;-0.2441;-0.8377;0.5919;0.4611;0.1345;0.6968
115,3,372.0047,583.1489,-0.1520;-0.2512;0.8020;1.0000;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
116,3,506.6294,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8005;0.5919;0.3946;0.1345;0.6968
117,3,443.5092,583.1489,-0.1520;-0.0545;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
118,3,357.2581,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.7282;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
119,3,469.7751,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2205;-0.8377;0.5919;0.3946;0.1345;0.6968
120,3,361.3726,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.4676;0.5919;0.3946;0.1345;0.6968
121,3,73.3772,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.6713;0.1859;-0.8377;0.5919;0.3946;0.1345;0.6968
122,3,385.4834,583.1489,0.0759;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;1.0000
123,3,338.2098,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.8232;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
124,3,124.5345,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.4991;0.3946;0.1345;0.6968
125,3,356.0870,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.3678;0.5919;0.3946;0.1345;0.6478
126,3,461.4523,583.1489,-0.1520;-0.2512;0.8661;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
127,3,411.9578,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.9490;-0.6784;-0.8377;0.5919;0.3946;0.1345;0.6968
128,3,555.6175,583.1489,-0.1520;-0.4043;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;-0.1261;0.6968
129,3,352.4570,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.7853;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
130,3,416.8019,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2954;-0.8377;0.5919;0.3946;0.1345;0.6968
131,3,353.8652,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.4484;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
132,3,426.7400,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.5848;0.1345;0.2649
133,3,105.1639,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-1.0000;0.5919;0.3946;0.1345;0.6968
134,3,113.7375,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.4908;0.3946;0.1345;0.6968
135,3,365.0935,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.6839;0.6713;-0.2441;-0.8377;0.5919;0.3946;-0.0819;0.6968
136,3,87.5413,583.1489,-0.1520;-0.2512;0.8020;0.8198;0.4603;0.6713;-0.2441;-0.8377;-0.1790;0.3946;0.1345;0.6968
137,3,390.7185,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.6185;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
138,3,360.4173,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.8667;0.3946;0.1345;0.6968
139,3,331.1329,583.1489,-0.1520;-0.2512;0.8020;0.7764;0.7399;0.6713;-0.2441;-0.8377;0.6932;0.3946;0.1345;0.6968
140,3,442.9759,583.1489,-0.1520;-0.1512;0.8020;0.7764;0.4603;0.6713;-0.2056;-0.8377;0.5919;0.3946;0.1345;0.6968
141,3,593.6133,593.6133,0.2476;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
142,3,101.7335,593.6133,0.2476;-0.2512;0.8020;0.7764;0.2159;0.6713;-0.2441;-0.8377;0.5919;0.4847;0.1345;0.6968
143,3,449.9364,593.6133,0.2476;-0.2512;0.8020;0.5047;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
144,3,580.2740,593.6133,0.3488;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.5988;-0.8377;0.5919;0.3946;0.1345;0.6968
145,3,487.5084,593.6133,0.2476;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1715;0.6968
146,3,506.6283,593.6133,0.2476;-0.2512;0.8020;0.0522;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6968
147,3,424.3309,593.6133,0.2476;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.6177;0.1345;0.6968
148,3,379.1356,593.6133,0.2476;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.8491;0.3946;0.1345;0.6968
149,3,670.6724,670.6724,0.2476;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6528
150,3,541.2566,670.6724,0.2476;-0.2512;0.8020;0.1926;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1573;0.6528
151,3,85.1115,670.6724,0.2476;-0.2512;0.7653;0.7764;0.3735;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6528
152,3,358.7508,670.6724,0.2476;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.1922;-0.8377;0.5919;0.3946;0.1345;0.6528
153,3,452.7337,670.6724,0.2476;-0.2512;0.8619;0.7764;0.4603;0.6144;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6528
154,3,73.4345,670.6724,0.2476;-0.2512;0.8020;0.7764;0.4603;0.6713;0.2299;-0.8377;0.5919;0.3946;0.1345;0.6528
155,3,501.4481,670.6724,0.2476;-0.2512;0.8020;0.7764;0.4603;0.5554;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6528
156,3,468.6239,670.6724,0.2476;-0.2512;0.8020;0.7764;0.4603;0.3375;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6528
157,3,297.7339,670.6724,0.2476;-0.2512;0.8020;0.5404;0.4603;0.6713;-0.2441;-0.8377;0.5582;0.3946;0.1345;0.6528
158,3,582.8009,670.6724,0.2476;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.5102;-0.8377;0.5919;0.3946;0.1539;0.6528
159,3,568.2164,670.6724,0.2476;-0.2970;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.2112;0.6528
160,3,130.6978,670.6724,0.2476;0.0202;0.8020;0.7764;0.4603;0.6713;0.1045;-0.8377;0.5919;0.3946;0.1345;0.6528
161,3,566.8893,670.6724,0.2476;-0.2512;0.8020;0.3737;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6528
162,3,401.7864,670.6724,0.2476;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.9146;0.5919;0.3946;0.2152;0.6528
163,3,229.1828,670.6724,0.2476;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;-0.3360;0.6528
164,3,73.8591,670.6724,0.2476;-0.2512;0.8020;0.7764;0.1422;0.6713;-0.2441;-0.5463;0.5919;0.3946;0.1345;0.6528
165,3,521.4596,670.6724,0.2476;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.3355;-0.8377;0.5919;0.3946;0.1345;0.4985
166,3,151.9946,670.6724,0.2476;-0.2512;0.8020;0.7764;0.4603;0.9409;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6528
167,3,587.3312,670.6724,0.0423;-0.2512;0.5933;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6528
168,3,430.0984,670.6724,0.2476;-0.2512;0.5711;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6153
169,3,575.1997,670.6724,0.2476;-0.2512;0.9649;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6528
170,3,409.0988,670.6724,-0.2522;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6528
171,3,403.1618,670.6724,0.2476;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.9452;0.7100;0.3946;0.1345;0.6528
172,3,525.9537,670.6724,0.2476;-0.2512;0.8020;1.0000;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6528
173,3,116.5439,670.6724,0.2476;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8912;0.5919;-0.0028;0.1345;0.6528
174,3,382.3761,670.6724,0.2476;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.8510;0.3946;0.1345;0.6528
175,3,558.6363,670.6724,0.2476;-0.7232;0.8020;0.7764;0.4603;0.6713;-0.2688;-0.8377;0.5919;0.3946;0.1345;0.6528
176,3,329.7989,670.6724,0.2476;-0.2512;0.7703;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3670;0.1345;0.6528
177,3,98.5551,670.6724,0.2476;-0.2512;0.8020;0.4575;0.2824;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;0.6528
178,3,401.1691,670.6724,0.2476;-0.2512;0.8020;0.7764;0.4603;0.6713;-0.2441;-0.8377;0.5919;0.3946;0.1345;-0.0297
